Bienenkönig	N	N	N	N	neu	N
Biergott	N	N	N	N	neu	N
Bierkönig	Y	Y	Y	Y	pos	Y
Bischofsbruder	N	N	N	N	neu	N
Bleibolzen	N	N	N	N	neu	N
Blitzbolzen	N	N	N	N	neu	N
Blitzgott	N	N	N	N	neu	N
Blödsinnskönig	Y	Y	Y	Y	pos	Y
Bluesbruder	N	N	N	N	neu	N
Bluesgott	Y	Y	Y	Y	pos	Y
Blumenkönig	N	N	N	N	neu	N
Blutbruder	Y	Y	Y	Y	pos	N
Blutgott	N	N	N	N	neu	N
Bocksgott	N	N	N	N	neu	N
Böhmenkönig	N	N	N	N	neu	N
Bohnenkönig	Y	Y	Y	Y	pos	N
Bombengott	?	?	?	?	both	both
Bordellkaiser	Y	Y	Y	Y	pos	Y
Bordellkönig	Y	Y	Y	Y	pos	Y
Borgkönig	N	N	N	N	neu	N
Börsenhai	Y	Y	Y	Y	neg	Y
Botengott	N	N	N	N	neu	N
Botschaftskönig	?	?	?	?	both	both
Boulevardkönig	Y	Y	Y	Y	pos	Y
Bourbonenkönig	N	N	N	N	neu	N
Branchenkönig	Y	Y	Y	Y	pos	Y
Brauereikönig	Y	Y	Y	Y	pos	Y
Brausegott	N	N	N	N	neu	N
Brautbruder	N	N	N	N	neu	N
Briefmarkenkönig	Y	Y	Y	Y	pos	Y
Brillenkönig	Y	Y	Y	Y	pos	Y
Britenkönig	N	N	N	N	neu	N
Brockenkönig	Y	Y	Y	Y	pos	Y
Bronzebolzen	N	N	N	N	neu	N
Brotgott	N	N	N	N	neu	N
Brotkaiser	Y	Y	?	?	pos	both
Brotkönig	Y	Y	N	N	neg	N
Brückengott	N	N	N	N	neu	N
Bruderkönig	N	N	N	N	neu	N
Bubigott	Y	Y	N	N	pos	N
Bücherkönig	Y	Y	Y	Y	pos	Y
Buchhaltergott	Y	Y	N	N	neg	N
Bügelbolzen	N	N	N	N	neu	N
Bühnengott	Y	Y	Y	Y	pos	Y
Bulgarenkönig	N	N	N	N	neu	N
Bullenhai	N	N	N	N	neu	N
Bundesgott	Y	Y	N	N	pos	N
Bundeskaiser	N	N	N	N	neu	N
Bundeskönig	Y	Y	Y	Y	pos	Y
Burgenkönig	Y	Y	Y	Y	pos	Y
Bürgerkaiser	N	N	N	N	neu	N
Bürgerkönig	N	N	N	N	neu	N
Burgkönig	Y	Y	Y	Y	pos	Y
Burgundenkönig	N	N	N	N	neu	N
Bürogott	?	?	?	?	both	both
Bürohengst	Y	Y	Y	Y	neg	Y
Bürokratenhengst	Y	Y	Y	Y	neg	Y
Buschkönig	Y	Y	N	N	neg	N
Busenbruder	Y	Y	N	N	pos	N
Bußbruder	N	N	N	N	neu	N
Butterkönig	Y	Y	Y	Y	pos	Y
Cartellbruder	N	N	N	N	neu	N
Championhengst	Y	Y	N	N	pos	N
Chaosgott	N	N	N	N	neu	N
Chaoskönig	Y	Y	Y	N	neg	Y
Charakterbolzen	Y	Y	Y	Y	pos	Y
Charmebolzen	Y	Y	Y	N	pos	Y
Chatkönig	Y	Y	Y	Y	pos	Y
Chefbruder	?	N	N	N	neu	N
Chefgott	Y	N	N	N	neu	N
Chinesenkaiser	N	N	N	N	neu	N
Chorbruder	N	N	N	N	neu	N
Chorkönig	Y	Y	Y	Y	pos	Y
Christenbruder	N	N	N	N	neu	N
Christengott	N	N	N	N	neu	N
Christenkönig	N	N	N	N	neu	N
Christgott	N	N	N	N	neu	N
Christkönig	N	N	N	N	neu	N
Cityhai	?	?	?	?	unsure	unsure
Claretinerbruder	N	N	N	N	neu	N
Computergott	Y	Y	Y	Y	pos	Y
Computerkönig	Y	Y	Y	Y	pos	Y
Corpsbruder	N	N	N	N	neu	N
Couchgott	N	N	N	N	neu	N
Dakerkönig	N	N	N	N	neu	N
Dämonengott	Y	Y	N	N	neg	N
Dämonenkaiser	Y	Y	N	N	neg	N
Dämonenkönig	Y	Y	N	N	neg	N
Dampfhai	N	N	N	N	neu	N
Dänenkönig	N	N	N	N	neu	N
Dartkönig	Y	Y	Y	Y	pos	Y
Daumenkönig	N	N	N	N	neu	N
Daunenkönig	Y	Y	Y	Y	pos	Y
Deckhengst	N	N	N	N	neu	N
Deichkaiser	Y	Y	Y	Y	pos	Y
Dekadenzbolzen	Y	Y	Y	N	neg	Y
Delikatessenkönig	Y	Y	Y	Y	pos	Y
Dellekönig	N	N	N	N	neu	N
Demenzbolzen	Y	Y	Y	N	neg	Y
Deppenkönig	Y	Y	Y	N	neg	Y
Despotengott	Y	Y	N	N	neg	N
Diamantenkönig	Y	Y	Y	Y	pos	Y
Dichterbruder	N	N	N	N	neu	N
Dichtergott	?	?	?	?	both	both
Dichterkaiser	N	N	N	N	neu	N
Dichterkönig	?	?	?	?	both	both
Diebesgott	N	N	N	N	neu	N
Diebsbruder	Y	Y	Y	N	neg	Y
Dieselbruder	Y	Y	Y	Y	pos	N
Discokönig	Y	Y	Y	Y	pos	Y
Diskjockeygott	Y	Y	Y	Y	pos	Y
Dividendenkaiser	Y	Y	Y	Y	pos	Y
Dolionenkönig	N	N	N	N	neu	N
Domänenkönig	Y	Y	Y	Y	pos	Y
Dominikanerbruder	N	N	N	N	neu	N
Donnerbolzen	Y	Y	Y	Y	pos	unsure
Donnergott	N	N	N	N	neu	N
Dorfgott	N	N	N	N	neu	N
Dorfkaiser	?	?	?	?	both	both
Dorfkönig	?	?	?	?	both	both
Dornenkönig	N	N	N	N	neu	N
Dornhai	N	N	N	N	neu	N
Dorschkönig	Y	Y	Y	Y	pos	Y
Dosenbruder	N	N	N	N	neu	N
Drachenbruder	N	N	N	N	neu	N
Drachengott	N	N	N	N	neu	N
Drachenkaiser	N	N	N	N	neu	N
Drachenkönig	N	N	N	N	neu	N
Dramenkönig	Y	Y	Y	Y	pos	Y
Drehbuchgott	?	?	?	?	both	both
Dreherkönig	Y	Y	Y	Y	pos	Y
Dressurhengst	N	N	N	N	neu	N
Driftkönig	Y	Y	Y	Y	pos	Y
Drogenkönig	Y	Y	Y	Y	pos	Y
Drogeriekönig	Y	Y	Y	Y	pos	Y
Dromedarhengst	N	N	N	N	neu	N
Druckbolzen	N	N	N	N	neu	N
Druidenkönig	N	N	N	N	neu	N
Dschungelkönig	Y	Y	Y	Y	pos	Y
Dwemerkönig	N	N	N	N	neu	N
Ebergott	N	N	N	N	neu	N
Echsenkönig	N	N	N	N	neu	N
Eckengott	Y	Y	Y	Y	pos	Y
Eckenkönig	Y	Y	Y	Y	pos	Y
Eichengott	N	N	N	N	neu	N
Eichenkönig	N	N	N	N	neu	N
Eierkönig	Y	Y	Y	Y	pos	Y
Eifersuchtsbolzen	Y	Y	Y	N	neg	Y
Einbrecherkönig	Y	Y	Y	?	both	Y
Einbruchskönig	Y	Y	Y	?	both	Y
Einheitsgott	N	N	N	N	neu	N
Einheitskönig	N	N	N	N	neu	N
Einhornhai	N	N	N	N	neu	N
Einhornhengst	N	N	N	N	neu	N
Einhornkönig	N	N	N	N	neu	N
Einkaufskönig	Y	Y	Y	Y	pos	Y
Eisenbahnkönig	Y	Y	Y	Y	pos	Y
Eisenbolzen	N	N	N	N	neu	N
Ekelbolzen	Y	Y	Y	N	neg	Y
Elamiterkönig	N	N	N	N	neu	N
Elbenbruder	N	N	N	N	neu	N
Elbenkönig	N	N	N	N	neu	N
Elefantengott	N	N	N	N	neu	N
Elefantenkönig	N	N	N	N	neu	N
Elementkönig	N	N	N	N	neu	N
Elendskönig	Y	Y	?	N	neg	both
Elfenkönig	N	N	N	N	neu	N
Elfmetergott	Y	Y	Y	Y	pos	Y
Elfmeterkönig	Y	Y	Y	Y	pos	Y
Elitehengst	Y	Y	N	N	pos	N
Emigrantenkönig	N	N	N	N	neu	N
Emotionsbolzen	Y	Y	Y	Y	pos	Y
Energiebolzen	N	N	N	N	neu	N
Engelhai	N	N	N	N	neu	N
Engelshai	N	N	N	N	neu	N
Engelskönig	Y	Y	N	N	pos	Y
Entenkönig	N	N	N	N	neu	N
Epaulettenhai	N	N	N	N	neu	N
Erdbebengott	N	N	N	N	neu	N
Erdenbruder	N	N	N	N	neu	N
Erdengott	N	N	N	N	neu	N
Erdenkönig	N	N	N	N	neu	N
Erdölgott	Y	Y	Y	Y	pos	Y
Erkenntnishai	Y	Y	Y	Y	unsure	Y
Erlenkönig	N	N	N	N	neu	N
Erntegott	N	N	N	N	neu	N
Erntekönig	?	?	?	?	both	both
Erotikgott	Y	Y	Y	Y	pos	Y
Ersatzbolzen	N	N	N	N	neu	N
Ersatzbruder	N	Y	N	Y	pos	N
Ersatzgott	Y	Y	N	Y	neg	N
Ersatzhengst	N	N	N	N	neu	N
Ersatzkaiser	N	N	N	N	neu	N
Ersatzkönig	N	N	N	N	neu	Y
Eselhengst	N	N	N	N	neu	N
Eselsgott	N	N	N	N	neu	N
Etappenhengst	Y	Y	Y	Y	neg	Y
Etruskerkönig	N	N	N	N	neu	N
Ewenkengott	N	N	N	N	neu	N
Exilkönig	N	N	N	N	neu	N
Exodusgott	N	N	N	N	neu	N
Exportkaiser	Y	Y	Y	Y	pos	Y
Exzenterbolzen	N	N	N	N	neu	N
Fabelkönig	?	?	?	?	both	both
Fahrkartenkönig	Y	Y	Y	N	neg	Y
Falkengott	N	N	N	N	neu	N
Falkenkaiser	N	N	N	N	neu	N
Falkenkönig	N	N	N	N	neu	N
Familiengott	N	N	N	N	neu	N
Farbenkönig	N	N	N	N	neu	N
Federbolzen	N	N	N	N	neu	N
Federkönig	N	N	N	N	neu	N
Feenkönig	N	N	N	N	neu	N
Feldgott	N	N	N	N	neu	N
Fernsehgott	Y	Y	Y	Y	pos	Y
Fernsehkönig	Y	Y	Y	Y	pos	Y
Festgott	N	N	N	N	neu	N
Feuergott	N	N	N	N	neu	N
Feuerkönig	N	N	N	N	neu	N
Filmbruder	N	N	N	N	neu	N
Filmgott	Y	Y	Y	Y	pos	Y
Filzbruder	N	Y	N	Y	neg	Y
Finanzhai	Y	Y	Y	Y	neg	Y
Finanzkönig	Y	Y	Y	Y	pos	Y
Finnengott	N	N	N	N	neu	N
Fischerkönig	Y	Y	Y	Y	pos	Y
Fischgott	N	N	N	N	neu	N
Fischkönig	N	N	N	N	neu	N
Fitnessgott	Y	Y	Y	Y	pos	Y
Fjordhengst	N	N	N	N	neu	N
Flambeurkönig	Y	Y	Y	Y	pos	Y
Flammengott	N	N	N	N	neu	N
Flammenkaiser	N	N	N	N	neu	N
Flankengott	Y	Y	Y	Y	pos	Y
Flankenkönig	Y	Y	Y	Y	pos	Y
Flavierkaiser	N	N	N	N	neu	N
Fledermausgott	N	N	N	N	neu	N
Fledermauskönig	N	N	N	N	neu	N
Fleischkönig	Y	Y	Y	Y	pos	Y
Fliegengott	Y	Y	N	N	neg	N
Fliegergott	Y	Y	Y	Y	pos	Y
Flirtgott	Y	Y	Y	Y	pos	Y
Flirtkönig	Y	Y	Y	Y	pos	Y
Fluchtkönig	Y	Y	Y	Y	pos	Y
Flügelgott	Y	Y	Y	Y	pos	Y
Fluggott	N	N	N	N	neu	N
Flurengott	N	N	N	N	neu	N
Flutgott	N	N	N	N	neu	N
Fohlenhengst	N	N	N	N	neu	N
Foltergott	Y	Y	N	Y	neg	N
Footballkönig	Y	Y	Y	Y	pos	Y
Forengott	Y	Y	Y	Y	pos	Y
Forscherkönig	?	?	?	?	both	both
Försterbruder	N	N	N	N	neu	N
Forumkönig	Y	Y	Y	Y	pos	Y
Forumsgott	Y	Y	Y	Y	pos	Y
Forumskönig	Y	Y	Y	Y	pos	Y
Fotogott	Y	Y	Y	Y	pos	Y
Fraktionsbruder	Y	Y	Y	Y	pos	N
Frankenkaiser	N	N	N	N	neu	N
Frankenkönig	N	N	N	N	neu	N
Franziskanerbruder	N	N	N	N	neu	N
Franzosenkaiser	N	N	N	N	neu	N
Franzosenkönig	N	N	N	N	neu	N
Frauenbruder	N	N	N	N	neu	N
Freudengott	N	N	N	N	neu	N
Freudenkönig	Y	Y	Y	Y	pos	N
Frevelkönig	Y	Y	N	N	neg	N
Friedensgott	Y	Y	N	N	pos	N
Friedenskaiser	Y	Y	N	N	pos	N
Friedenskönig	Y	Y	N	N	pos	N
Friedhofsgott	N	N	N	N	neu	N
Friesenhengst	N	N	N	N	neu	N
Friesenkönig	N	N	N	N	neu	N
Froschkaiser	N	N	N	N	neu	N
Froschkönig	N	N	N	N	neu	N
Fruchtbarkeitsgott	N	N	N	N	neu	N
Früchtegott	N	N	N	N	neu	N
Fructosegott	Y	Y	Y	Y	pos	Y
Frühjahrsgott	N	N	N	N	neu	N
Frühlingsgott	N	N	N	N	neu	N
Frustbolzen	Y	Y	Y	N	neg	Y
Fuchsgott	N	N	N	N	neu	N
Fuchshai	N	N	N	N	neu	N
Fuchshengst	N	N	N	N	neu	N
Führungsbolzen	N	N	N	N	neu	N
Fundamentbolzen	N	N	N	N	neu	N
Fußballgott	?	?	?	?	both	both
Fußballkaiser	Y	Y	Y	Y	pos	Y
Fußballkönig	Y	Y	Y	Y	pos	Y
Galgenbruder	N	N	N	N	neu	N
galgengott	N	N	N	N	neu	N
Gallierkönig	N	N	N	N	neu	N
Gangsterkönig	Y	Y	Y	N	neg	Y
Ganovenkönig	Y	Y	Y	?	both	Y
Gartengott	?	?	?	?	both	both
Gärtnerbruder	N	N	N	N	neu	N
Gastbruder	N	N	N	N	neu	N
Gästebruder	N	N	N	N	neu	N
Gastkönig	N	N	N	N	neu	N
Gätulerkönig	N	N	N	N	neu	N
Gaunerkönig	Y	Y	Y	N	neg	Y
Gautenkönig	N	N	N	N	neu	N
Gazellenkönig	N	N	N	N	neu	N
Gebotsgott	N	N	N	N	neu	N
Gebrauchsgott	N	N	N	N	neu	N
Geigengott	Y	Y	Y	Y	pos	Y
Geistbruder	Y	Y	Y	Y	pos	N
Geisterhengst	N	N	N	N	neu	N
Geisterkönig	N	N	N	N	neu	N
Geistesbruder	Y	Y	Y	Y	pos	N
Geldgott	?	?	N	N	both	N
Geldhai	Y	Y	Y	Y	neg	Y
Gelenkbolzen	N	N	N	N	neu	N
Gemeindebruder	N	N	N	N	neu	N
Genrekönig	Y	Y	Y	Y	pos	Y
Gerechtigkeitsgott	N	N	N	N	neu	N
Gerichtsbruder	Y	?	Y	?	both	Y
Germanengott	N	N	N	N	neu	N
Germanenkönig	N	N	N	N	neu	N
Geruchsgott	N	N	N	N	neu	N
Gerudokönig	N	N	N	N	neu	N
Geschäftsbruder	N	N	N	N	neu	N
Geschäftshai	Y	Y	Y	Y	neg	Y
Geschichtsgott	N	N	N	N	neu	N
Gesellschaftshengst	Y	N	Y	N	neu	Y
Gesetzesgott	N	N	N	N	neu	N
Gesetzeshengst	Y	Y	Y	Y	neg	Y
Gesinnungsbruder	Y	Y	Y	Y	pos	N
Gespensterkönig	N	N	N	N	neu	N
Gestütshengst	N	N	N	N	neu	N
Getreidegott	N	N	N	N	neu	N
Gewaltkönig	Y	Y	N	N	neg	Y
Gewindebolzen	N	N	N	N	neu	N
Gewittergott	N	N	N	N	neu	N
Giftbolzen	?	Y	?	N	neg	both
Gildenbruder	N	N	N	N	neu	N
Gimmickkönig	Y	Y	Y	Y	pos	Y
Gipfelkaiser	Y	Y	Y	Y	pos	Y
Giraffenhengst	N	N	N	N	neu	N
Gitarrenbruder	N	N	N	N	neu	N
Gitarrengott	Y	Y	Y	Y	pos	Y
Gitarrenkönig	Y	Y	Y	Y	pos	Y
Glatzengott	Y	Y	Y	Y	pos	Y
Glaubenbruder	Y	Y	Y	Y	pos	N
Gletscherkaiser	?	?	?	?	both	both
Glockenkaiser	N	N	N	N	neu	N
Glücksgott	N	N	N	N	neu	N
Gnomenkönig	N	N	N	N	neu	N
Goblinkönig	N	N	N	N	neu	N
Goldhengst	N	N	N	N	neu	N
Golfergott	Y	Y	Y	Y	pos	Y
Golfkönig	Y	Y	Y	Y	pos	Y
Gossenkönig	Y	Y	Y	N	neg	Y
Gotenkönig	N	N	N	N	neu	N
Götterkönig	Y	N	Y	N	neu	N
Gottesbruder	N	N	N	N	neu	N
Gottkaiser	N	N	N	N	neu	N
Gottkönig	N	N	N	N	neu	N
Götzengott	Y	Y	N	N	neg	N
Grafitbolzen	N	N	N	N	neu	N
Gralskönig	N	N	N	N	neu	N
Graskönig	?	?	?	?	both	both
Grenzgott	N	N	N	N	neu	N
Griechengott	N	N	N	N	neu	N
Griechenkaiser	N	N	N	N	neu	N
Griechenkönig	N	N	N	N	neu	N
Grillenkaiser	N	N	N	N	neu	N
Grillkönig	Y	Y	Y	Y	pos	Y
Grimassenkönig	Y	Y	Y	Y	pos	N
Großmutterbruder	N	N	N	N	neu	N
Großstadthengst	Y	N	Y	N	neu	Y
Großvaterbruder	N	N	N	N	neu	N
Gruftkönig	Y	Y	N	N	neg	N
Gründergott	N	N	N	N	neu	N
Gründerhengst	N	N	N	N	neu	N
Gründerkönig	N	N	N	N	neu	N
Grundhai	N	N	N	N	neu	N
Gummibolzen	N	N	N	N	neu	N
Gurkenkönig	N	N	N	N	neu	N
Gurkhakönig	N	N	N	N	neu	N
Haarbruder	Y	N	Y	N	pos	N
Haargott	?	?	?	?	both	both
Habsburgerkaiser	N	N	N	N	neu	N
Habsburgerkönig	N	N	N	N	neu	N
Häfenbruder	N	Y	N	Y	neg	Y
Hafihengst	N	N	N	N	neu	N
Hähnchenkönig	Y	Y	Y	Y	pos	Y
Hahnenkönig	N	N	N	N	neu	N
Halbblutsbruder	Y	Y	Y	Y	pos	N
Hallengott	Y	Y	Y	Y	pos	Y
Hallenkönig	Y	Y	Y	Y	pos	Y
Halterungsbolzen	N	N	N	N	neu	N
Hammelbruder	N	N	N	N	neu	N
Hammerhai	N	N	N	N	neu	N
Handballgott	Y	Y	Y	Y	pos	Y
Handelsgott	N	N	N	N	neu	N
Händlerkönig	Y	Y	Y	Y	pos	Y
Handwerkergott	N	N	N	N	neu	N
Handwerkerkönig	Y	Y	Y	Y	pos	Y
Handykönig	Y	Y	Y	Y	pos	Y
Hannoveranerhengst	N	N	N	N	neu	N
Harmonikakönig	Y	Y	Y	Y	pos	Y
Harzkaiser	N	N	N	N	neu	N
Harzkönig	N	N	N	N	neu	N
Haschemitenkönig	N	N	N	N	neu	N
Hasenkönig	N	N	N	N	neu	N
Hastgott	N	N	N	N	neu	N
Hauptbolzen	N	N	N	N	neu	N
Hauptbruder	Y	N	N	N	neu	N
Hauptgott	Y	N	N	N	neu	N
Hauptkaiser	Y	N	N	N	neu	N
Häuptlingsgott	N	N	N	N	neu	N
Hausbruder	N	N	N	N	neu	N
Hausgott	N	N	N	N	neu	N
Hechtgott	N	N	N	N	neu	N
Hechtkönig	?	?	?	?	both	both
Heereskönig	N	N	N	N	neu	N
Heerkönig	N	N	N	N	neu	N
Heidekönig	?	?	?	?	both	both
Heidengott	N	N	N	N	neu	N
Heidenkönig	N	N	N	N	neu	N
Heilandgott	Y	Y	N	N	pos	N
Heilsgott	Y	Y	N	N	pos	N
Heilskönig	Y	Y	N	N	pos	N
Heimatbruder	Y	Y	Y	Y	pos	N
Heldengott	Y	Y	N	N	pos	N
Heldenkaiser	Y	Y	N	N	pos	Y
Heldenkönig	Y	Y	N	N	pos	N
Helfergott	Y	Y	N	N	pos	N
Herbstbruder	N	N	N	N	neu	N
Herdgott	N	N	N	N	neu	N
Hererokönig	N	N	N	N	neu	N
Heringsbruder	N	N	N	N	neu	N
Heringshai	N	N	N	N	neu	N
Heringskönig	Y	Y	Y	Y	pos	Y
Herrenbruder	N	N	N	N	neu	N
Herrgott	Y	N	N	N	neu	N
Herrschaftsgott	N	N	N	N	neu	N
Herrschergott	N	N	N	N	neu	N
Herulerkönig	N	N	N	N	neu	N
Herzenskönig	?	?	?	?	both	both
Herzkaiser	N	N	N	N	neu	N
Herzkönig	N	N	N	N	neu	N
Hethiterkönig	N	N	N	N	neu	N
Heunenkönig	N	N	N	N	neu	N
Heuschreckenkönig	N	N	N	N	neu	N
Hexenbruder	N	?	N	?	both	both
Hexengott	N	N	N	N	neu	N
Hexenkönig	N	N	N	N	neu	N
Hilfsgott	N	N	N	N	neu	N
Hilfskönig	N	N	N	N	neu	N
Himmelgott	N	N	N	N	neu	N
Himmelsgott	N	N	N	N	neu	N
Himmelskaiser	N	N	N	N	neu	N
Himmelskönig	N	N	N	N	neu	N
Hindugott	N	N	N	N	neu	N
Hirnbolzen	?	?	?	?	both	both
Hirschgott	N	N	N	N	neu	N
Hirschkönig	N	N	N	N	neu	N
Hirtengott	N	N	N	N	neu	N
Hirtenkönig	N	N	N	N	neu	N
Hochzeitsgott	N	N	N	N	neu	N
Hockeygott	Y	Y	Y	Y	pos	Y
Höhenbolzen	N	N	N	N	neu	N
Hohenstaufenkaiser	N	N	N	N	neu	N
Hohenstaufenkönig	N	N	N	N	neu	N
Höllengott	Y	Y	N	N	neg	N
Höllenhengst	Y	Y	N	N	neg	N
Höllenkaiser	Y	Y	N	N	neg	N
Höllenkönig	Y	Y	N	N	neg	N
Holzbolzen	N	N	N	N	neu	N
Homepagekönig	Y	Y	Y	Y	pos	Y
Hörnergott	N	N	N	N	neu	N
Hospitalbruder	N	N	N	N	neu	N
Hotelgott	N	N	N	N	neu	N
Hotelkönig	Y	Y	Y	Y	pos	Y
Hügelkönig	N	N	N	N	neu	N
Hugenottenkönig	N	N	N	N	neu	N
Hühnergott	N	N	N	N	neu	N
Hühnerkönig	N	N	N	N	neu	N
Humorbolzen	Y	Y	Y	?	both	Y
Hundegott	N	N	N	N	neu	N
Hundehai	N	N	N	N	neu	N
Hundekönig	Y	Y	Y	Y	pos	Y
Hundshai	N	N	N	N	neu	N
Hunnenkönig	N	N	N	N	neu	N
Hupfdohlenkönig	Y	Y	Y	N	neg	Y
Hyksoskönig	N	N	N	N	neu	N
Ideologiebolzen	Y	Y	Y	N	neg	Y
Idiotengott	Y	Y	N	N	neg	N
Ikonoklastenkaiser	N	N	N	N	neu	N
Immobilienhai	Y	Y	Y	Y	neg	Y
Immobilienkönig	Y	Y	Y	Y	pos	Y
inderkönig	N	N	N	N	neu	N
Indianergott	N	N	N	N	neu	N
Industriegott	?	?	?	?	both	both
Industriekönig	Y	Y	Y	Y	pos	Y
Ingenieurgott	?	?	?	?	both	both
Inhaberbruder	N	N	N	N	neu	N
Inkagott	N	N	N	N	neu	N
Inkakaiser	N	N	N	N	neu	N
Inkakönig	N	N	N	N	neu	N
Innovationsbolzen	Y	Y	Y	?	both	Y
Inselkönig	N	N	N	N	neu	N
Insulanerkönig	N	N	N	N	neu	N
Integrationskaiser	N	N	N	N	neu	N
Intelligenzbolzen	Y	Y	Y	?	both	Y
Internethai	Y	Y	Y	Y	neg	Y
Internetkönig	Y	Y	Y	Y	pos	Y
Jadekaiser	N	N	N	N	neu	N
